Stock,Predecision
ZUMZ,FALSE
BRKL,FALSE
NXRT,FALSE
MESO,#N/A
HQH,FALSE
RTP,FALSE
DHC,#N/A
DHCNI,#N/A
DHCNL,#N/A
RDUS,#N/A
AWF,#N/A
CMCO,FALSE
AKRO,#N/A
RBBN,#N/A
MDP,#N/A
TCMD,#N/A
IESC,FALSE
BPFH,FALSE
PRVB,#N/A
WLL,#N/A
PLOW,#N/A
KREF,FALSE
MMX,FALSE
BJRI,#N/A
LNTH,FALSE
PI,#N/A
BRBR,FALSE
OFG,FALSE
DRD,TRUE
OMER,#N/A
CAMT,FALSE
TVTY,#N/A
WPRT,#N/A
FFC,#N/A
BHLB,#N/A
SVAC,#N/A
RWT,#N/A
MEG,#N/A
DHT,FALSE
CAN,#N/A
CHI,#N/A
IIIV,#N/A
MATW,#N/A
VECO,#N/A
ORGO,#N/A
TGH,FALSE
ICHR,FALSE
PLRX,FALSE
KRNY,FALSE
CRY,#N/A
MVC,#N/A
KFRC,FALSE
ACEL,#N/A
EIG,FALSE
EIM,TRUE
MYI,TRUE
SM,#N/A
NP,#N/A
CYH,#N/A
AUDC,FALSE
CHEF,#N/A
WNC,#N/A
OSPN,FALSE
ADAP,#N/A
SYBT,FALSE
MORF,#N/A
AACQ,#N/A
TEN,#N/A
RESI,#N/A
AOD,#N/A
JPC,#N/A
EWP,FALSE
TPRE,FALSE
GSKY,FALSE
WOW,FALSE
SMP,FALSE
AIO,FALSE
SII,FALSE
SGH,FALSE
AMPH,FALSE
JBSS,FALSE
IMOS,FALSE
GAM,#N/A
VIVO,FALSE
ITMR,#N/A
IHRT,#N/A
CLSK,#N/A
UNFI,TRUE
AGT,#N/A
VNOM,#N/A
FFWM,FALSE
GLDD,FALSE
EXTR,#N/A
DENN,FALSE
AGYS,#N/A
KMDA,FALSE
GSAT,#N/A
RAD,#N/A
NGA,#N/A
PTNR,FALSE
SPH,FALSE
PFC,FALSE
NESR,FALSE
GABC,FALSE
APOG,FALSE
LL,FALSE
ENTA,#N/A
SCU,#N/A
SIBN,#N/A
LGVW,#N/A
INN,#N/A
TARS,#N/A
PAM,TRUE
QUOT,#N/A
AFIB,#N/A
CCX,#N/A
JKG,FALSE
ENVA,FALSE
HOLI,FALSE
EBON,#N/A
HA,#N/A
UHT,FALSE
HNGR,FALSE
CRTX,#N/A
CLM,#N/A
KIE,FALSE
SCHL,#N/A
PML,#N/A
CIIC,FALSE
HGEN,#N/A
ESTA,#N/A
HFWA,FALSE
DNOW,#N/A
MBIN,FALSE
MBINO,#N/A
MBINP,#N/A
AHH,FALSE
LC,#N/A
KXI,FALSE
HIBB,FALSE
GRC,FALSE
PRTY,#N/A
TBBK,FALSE
ATHA,#N/A
GOF,#N/A
IYF,FALSE
GOGO,#N/A
DLY,#N/A
COWNZ,#N/A
COWN,FALSE
TPB,FALSE
LMAT,FALSE
FINV,FALSE
PRDO,FALSE
DBD,#N/A
JQC,#N/A
ESPR,#N/A
TPC,#N/A
MVIN,#N/A
MVIS,#N/A
VMO,FALSE
GSG,#N/A
AGRO,#N/A
BHK,TRUE
CET,#N/A
BANC,#N/A
OSUR,#N/A
WRLD,FALSE
ANNX,#N/A
PAE,FALSE
PLC,FALSE
THQ,FALSE
ERII,FALSE
CKH,FALSE
PAHC,FALSE
USCR,FALSE
OFIX,FALSE
DESP,#N/A
FRSX,#N/A
WNW,#N/A
SRI,#N/A
NEX,#N/A
AFIN,#N/A
AFINP,#N/A
AGM,FALSE
NX,FALSE
WETF,#N/A
KIDS,#N/A
FORR,FALSE
FBM,FALSE
PUMP,#N/A
GEL,#N/A
CRIS,#N/A
ANDE,#N/A
MGPI,FALSE
CNOB,FALSE
KELYA,#N/A
KELYB,#N/A
EMD,#N/A
HMI,FALSE
OAC,#N/A
KYN,#N/A
EBSB,FALSE
VTOL,#N/A
HZO,FALSE
SFL,#N/A
ACCO,FALSE
EWW,FALSE
WASH,FALSE
AC,#N/A
GATO,#N/A
PHK,#N/A
AMSC,#N/A
NTUS,#N/A
TDF,#N/A
TRTX,#N/A
CARS,#N/A
STFC,#N/A
ICLK,#N/A
ONCR,#N/A
GOSS,#N/A
CXW,TRUE
BKD,FALSE
BCSF,#N/A
PDFS,#N/A
LIND,#N/A
CARA,#N/A
HMST,FALSE
CDMO,#N/A
CDMOP,#N/A
PRVL,#N/A
GLT,#N/A
CRMT,FALSE
MNKD,#N/A
STNG,FALSE
SBBA,#N/A
PBF,#N/A
ERF,#N/A
PTGX,#N/A
OCSL,FALSE
IGR,#N/A
NIE,FALSE
RES,#N/A
TWND,#N/A
NWLI,FALSE
AXGN,#N/A
CII,#N/A
PLCE,#N/A
MGIC,FALSE
HSTM,FALSE
MSGN,TRUE
ETAC,#N/A
GPRK,#N/A
GOGL,#N/A
CBB,#N/A
ATEN,FALSE
VAPO,#N/A
IYY,FALSE
MYE,FALSE
ALTM,#N/A
FPRX,#N/A
RBAC,#N/A
WLKP,TRUE
PHAR,#N/A
EXK,#N/A
GAN,#N/A
RUBY,#N/A
BCOR,#N/A
JKH,FALSE
KNL,FALSE
ATNI,#N/A
TCX,FALSE
SPWH,TRUE
RADI,FALSE
XSD,FALSE
AINV,#N/A
BEST,#N/A
PFBC,FALSE
CIR,#N/A
HLIT,#N/A
LEAP,#N/A
BFS,FALSE
TALO,#N/A
UEIC,FALSE
VBIV,#N/A
PLYA,#N/A
VNDA,FALSE
ADTN,#N/A
IDEX,#N/A
SLRC,#N/A
PLAB,FALSE
WIW,#N/A
ABST,#N/A
COLL,FALSE
ODT,#N/A
AMBC,#N/A
PARR,#N/A
GIM,#N/A
GP,#N/A
CFII,#N/A
ECHO,FALSE
LDP,#N/A
ABTX,FALSE
MERC,#N/A
HEXO,#N/A
HTD,#N/A
NKX,#N/A
XENT,#N/A
BOOM,#N/A
GOAC,#N/A
PFN,#N/A
HFRO,#N/A
LPG,FALSE
LE,FALSE
IMTX,#N/A
IIM,TRUE
SUSA,FALSE
UFCS,#N/A
DMRC,#N/A
BOMN,#N/A
AVID,FALSE
BCOV,#N/A
FANH,#N/A
MITK,FALSE
BCX,#N/A
AGX,FALSE
XNTK,FALSE
VREX,#N/A
BNGO,#N/A
VVI,#N/A
HLX,FALSE
ARCH,#N/A
VXRT,#N/A
ALBO,#N/A
ARR,#N/A
SCSC,#N/A
BOE,#N/A
CPAC,FALSE
CCO,#N/A
RBCAA,FALSE
HBNC,FALSE
MGTX,#N/A
VGM,FALSE
OBNK,FALSE
AOSL,FALSE
FHTX,#N/A
RMAX,FALSE
FI,#N/A
MNRL,#N/A
CYD,FALSE
HZAC,#N/A
NCBS,FALSE
USLM,FALSE
ANGO,#N/A
VKQ,FALSE
CEL,#N/A
CCD,FALSE
GSBC,FALSE
LOCO,FALSE
GRSV,#N/A
TGS,FALSE
RPT,FALSE
KOP,FALSE
CTBI,FALSE
BEDU,FALSE
LOVE,#N/A
RPLA,#N/A
TBI,#N/A
LBAI,FALSE
CLDX,#N/A
WINA,TRUE
ANAB,#N/A
NFBK,FALSE
SQZ,#N/A
WTRE,#N/A
WTREP,#N/A
PCN,#N/A
KDNY,#N/A
PETS,FALSE
TGI,#N/A
MOD,#N/A
IYK,FALSE
CLCT,FALSE
CMBM,FALSE
TIG,FALSE
SP,#N/A
OPT,#N/A
CUBB,#N/A
CUBI,FALSE
FBMS,FALSE
SMTS,FALSE
UUUU,#N/A
BFK,FALSE
IQI,TRUE
DMS,#N/A
QEP,FALSE
VTA,#N/A
KDMN,#N/A
TRST,FALSE
DMTK,#N/A
ZIOP,#N/A
GHIV,#N/A
LOMA,TRUE
PRTS,#N/A
GOOD,#N/A
GOODM,#N/A
GOODN,#N/A
TCPC,FALSE
PDT,#N/A
PLSE,#N/A
GTHX,#N/A
VERU,#N/A
MYD,FALSE
ARLO,#N/A
BPYU,#N/A
BPYUP,#N/A
ATRS,FALSE
EFC,#N/A
UVSP,FALSE
QIWI,FALSE
SFT,#N/A
AWH,#N/A
AKUS,#N/A
OSW,#N/A
CBTX,FALSE
ETJ,FALSE
CURI,#N/A
NID,#N/A
RC,FALSE
RCA,#N/A
RCB,#N/A
RCP,#N/A
EQOS,#N/A
CAPL,FALSE
AERI,#N/A
CLW,FALSE
APXT,FALSE
SOHU,#N/A
BLX,FALSE
HONE,FALSE
BIT,FALSE
BMTC,FALSE
EOI,FALSE
KODK,#N/A
EGRX,FALSE
CRDF,#N/A
UTL,TRUE
PLL,#N/A
GPRE,#N/A
IXC,FALSE
NBB,FALSE
ARLP,#N/A
PPR,#N/A
NPK,FALSE
DCO,FALSE
CPS,#N/A
QCRH,FALSE
BGY,#N/A
BOWX,#N/A
ARDX,#N/A
AEGN,#N/A
HIO,#N/A
CMLF,#N/A
IVR,#N/A
GDYN,#N/A
NMCO,FALSE
AVRO,#N/A
YORW,FALSE
AMTB,FALSE
AMTBB,FALSE
TILE,#N/A
VCV,TRUE
ASIX,FALSE
DUO,#N/A
KNDI,#N/A
FRLN,#N/A
UMH,#N/A
SWIR,#N/A
PROF,#N/A
AGEN,#N/A
IHC,FALSE
SPTN,TRUE
BY,FALSE
STRL,FALSE
VVR,#N/A
ATEX,#N/A
PCPL,#N/A
CGBD,#N/A
MUC,#N/A
GMRE,#N/A
IMXI,FALSE
CFB,FALSE
INZY,#N/A
PBFX,FALSE
ANIK,#N/A
RUTH,#N/A
FLXN,#N/A
BBAR,TRUE
BTO,#N/A
RIGL,#N/A
CSV,FALSE
MMD,FALSE
MRUS,#N/A
IYT,FALSE
XME,FALSE
HSII,#N/A
MRC,#N/A
CAAP,#N/A
OACB,#N/A
RYI,#N/A
EVLO,#N/A
IMKTA,TRUE
GGN,#N/A
DBI,#N/A
SLCA,#N/A
NLS,FALSE
VEC,FALSE
FF,FALSE
ORBC,#N/A
DFIN,FALSE
ISEE,#N/A
ASAQ,#N/A
SRDX,FALSE
GHY,FALSE
PEBO,FALSE
ONE,#N/A
SIGA,FALSE
NXJ,#N/A
HWKN,FALSE
ULH,FALSE
MVF,FALSE
BBDC,#N/A
NLTX,#N/A
CAL,#N/A
FMBH,FALSE
ATOM,#N/A
CPE,#N/A
CBAT,#N/A
MTA,#N/A
CPF,FALSE
AVK,#N/A
RFP,#N/A
MIRM,#N/A
NVGS,#N/A
THR,#N/A
WLDN,#N/A
TREB,#N/A
CAI,FALSE
LDL,#N/A
PZN,FALSE
GLP,FALSE
FIXX,#N/A
TSC,FALSE
TSCAP,#N/A
TSCBP,#N/A
THBR,FALSE
QTNT,#N/A
CAC,FALSE
CASS,FALSE
RLMD,#N/A
IYJ,FALSE
TCS,FALSE
PSTX,#N/A
OPRX,#N/A
QTT,#N/A
HTBK,FALSE
GDEN,#N/A
HIX,#N/A
WIFI,#N/A
CHW,#N/A
OXFD,#N/A
AMSWA,FALSE
MX,FALSE
YI,#N/A
SLDB,#N/A
RWJ,FALSE
TLMD,#N/A
WTTR,#N/A
BGB,#N/A
UBP,FALSE
UBA,FALSE
BLW,#N/A
SCVL,FALSE
DNK,#N/A
MTL,#N/A
SRG,#N/A
PROS,FALSE
DGII,FALSE
COE,TRUE
BDSX,#N/A
CASA,#N/A
DAC,FALSE
HVT,FALSE
HVT.A,#N/A
SYRS,#N/A
EVGN,#N/A
CHUY,#N/A
TG,#N/A
DCOM,FALSE
DCOMP,#N/A
MUI,TRUE
PID,FALSE
MMU,#N/A
THFF,FALSE
CDEV,#N/A
LQDT,#N/A
NEW,#N/A
IFN,#N/A
CVM,#N/A
DMYD,#N/A
BXG,FALSE
IPV,FALSE
CDAK,#N/A
REV,#N/A
SOLO,#N/A
CLDT,#N/A
DIAX,#N/A
RNLX,#N/A
CMO,#N/A
CMTL,#N/A
BME,#N/A
GRAY,#N/A
DVAX,#N/A
CTRN,FALSE
AFMD,#N/A
ALTA,FALSE
SPPI,#N/A
CURO,FALSE
GPMT,#N/A
LXRX,#N/A
REVG,#N/A
MWK,#N/A
GEVO,#N/A
HCCI,FALSE
LBC,FALSE
JPI,#N/A
DFP,FALSE
GTS,FALSE
KNOP,FALSE
BBSI,FALSE
EQD,#N/A
MUA,FALSE
ETH,FALSE
XENE,#N/A
JKF,FALSE
LLNW,#N/A
HARP,#N/A
HPS,#N/A
EVN,FALSE
GMDA,#N/A
DNN,#N/A
NBTX,#N/A
WBAI,#N/A
NQP,#N/A
EFT,#N/A
NCV,FALSE
BFC,FALSE
GERN,#N/A
MFL,TRUE
OXLCM,#N/A
OXLCO,#N/A
OXLCP,#N/A
OXLC,#N/A
SMMC,#N/A
CMRX,#N/A
LEO,FALSE
MYN,#N/A
UROV,#N/A
LTRPA,#N/A
LTRPB,#N/A
FNKO,#N/A
SSPK,#N/A
DJCO,FALSE
IGD,#N/A
INSW,FALSE
SNDL,#N/A
EWM,FALSE
JHB,#N/A
FTHM,#N/A
AKTS,#N/A
RAPT,#N/A
APLT,#N/A
PAND,#N/A
GSS,#N/A
FFIC,FALSE
INAQ,#N/A
TUFN,#N/A
NHF,#N/A
CATC,FALSE
MCA,#N/A
BDGE,FALSE
AQB,#N/A
MPX,FALSE
NSSC,FALSE
MTEM,#N/A
PRTA,#N/A
XBIT,FALSE
JFR,#N/A
IDU,#N/A
TMDX,#N/A
GBL,FALSE
TGB,#N/A
MQY,#N/A
FUV,#N/A
FSD,#N/A
AVD,FALSE
CLAR,FALSE
FUSE,#N/A
HMLP,FALSE
SSTI,FALSE
ALLT,#N/A
IEA,FALSE
BMRC,FALSE
ZYXI,FALSE
WVE,#N/A
FOSL,#N/A
PKO,#N/A
OPRT,#N/A
VKI,FALSE
PRTH,FALSE
OYST,#N/A
HPI,#N/A
ECOM,FALSE
REX,FALSE
SPRB,#N/A
NTST,#N/A
DTIL,#N/A
CRNX,#N/A
EWS,#N/A
OGI,#N/A
LORL,FALSE
MGI,#N/A
NBR,#N/A
BLBD,FALSE
AXDX,#N/A
MTW,#N/A
DHIL,FALSE
TRUE,#N/A
XRT,FALSE
EAD,FALSE
BYSI,#N/A
BTE,#N/A
BEEM,#N/A
BCEI,FALSE
JIH,#N/A
AMOT,FALSE
CO,TRUE
ZIXI,#N/A
CAF,#N/A
TELL,#N/A
GBAB,#N/A
THW,FALSE
UVE,#N/A
DSU,#N/A
AUTL,#N/A
FUSN,#N/A
VKTX,#N/A
MCFT,#N/A
VHI,FALSE
GCO,#N/A
EFR,#N/A
ASPN,#N/A
PPT,#N/A
YJ,#N/A
PGC,FALSE
AROW,FALSE
DPG,#N/A
SRLP,FALSE
HEC,#N/A
NOG,#N/A
LXFR,FALSE
WSBF,FALSE
IIIN,FALSE
SPNE,#N/A
TITN,FALSE
EBF,FALSE
HQL,FALSE
HYMC,#N/A
APEI,FALSE
ONEW,FALSE
FAII,#N/A
GCI,#N/A
FSP,#N/A
PMO,FALSE
BZH,FALSE
GLSI,#N/A
FLDM,#N/A
ALT,#N/A
FSRV,FALSE
VPG,FALSE
KBAL,FALSE
HIFS,FALSE
BNFT,#N/A
URGN,#N/A
BTAQ,#N/A
CTT,#N/A
AXTI,#N/A
IVA,#N/A
MBWM,FALSE
ITRN,#N/A
XOMA,#N/A
AMAL,FALSE
BCEL,#N/A
HMHC,#N/A
UAVS,#N/A
RMT,#N/A
DXPE,#N/A
SLN,#N/A
SPRO,#N/A
CRF,#N/A
NAT,TRUE
IYM,FALSE
BDSI,FALSE
USAS,#N/A
RMNI,#N/A
PBYI,#N/A
NPTN,FALSE
SNR,#N/A
GLOG,#N/A
SXC,FALSE
OMP,FALSE
PEIX,#N/A
YAC,#N/A
AKBA,#N/A
FBRX,#N/A
MLR,FALSE
CLVS,#N/A
RYAM,FALSE
CSTE,FALSE
TA,FALSE
TANNI,#N/A
TANNL,#N/A
TANNZ,#N/A
RWK,FALSE
AWP,#N/A
STK,#N/A
LAWS,TRUE
VSEC,#N/A
EHI,#N/A
MRNS,#N/A
BFZ,#N/A
HCKT,FALSE
CBAY,#N/A
FIII,#N/A
MCF,#N/A
BFST,FALSE
SBR,FALSE
DEH,#N/A
GUT,#N/A
ERES,#N/A
FRA,FALSE
MIN,#N/A
FRPH,FALSE
MHN,#N/A
AEF,#N/A
EVI,FALSE
OCGN,#N/A
SURF,#N/A
FLIC,FALSE
ETNB,#N/A
MUJ,#N/A
ACND,#N/A
NAN,#N/A
PFLT,FALSE
CCBG,FALSE
IBCP,FALSE
ARAY,FALSE
FREE,#N/A
ENPC,#N/A
KE,FALSE
MSBI,FALSE
UNG,FALSE
VSTM,#N/A
ACAM,FALSE
VNTR,#N/A
SFTW,#N/A
JKL,FALSE
TDW,#N/A
JAGX,#N/A
VIH,#N/A
HCI,FALSE
HBT,FALSE
SMMT,#N/A
SNPR,#N/A
KALA,#N/A
CRAI,FALSE
MIY,#N/A
ASA,TRUE
CPSI,FALSE
ELLO,TRUE
EXPC,FALSE
CUTR,#N/A
THRY,TRUE
IHE,FALSE
HMTV,#N/A
MOV,#N/A
VRS,FALSE
CCAP,FALSE
BCYC,#N/A
GBLIL,#N/A
GBLI,FALSE
PIAI,#N/A
NEV,#N/A
ACIU,#N/A
DMLP,FALSE
MOFG,FALSE
NEWT,TRUE
NEWTL,#N/A
ESGC,#N/A
RFL,#N/A
CIO,#N/A
DGICA,FALSE
DGICB,#N/A
RADA,FALSE
SOI,#N/A
ZTR,#N/A
ETO,#N/A
EDD,#N/A
TPVG,FALSE
TPVY,#N/A
FISI,FALSE
DX,FALSE
IYE,#N/A
NH,#N/A
OLP,FALSE
PIC,#N/A
TNK,FALSE
WIMI,FALSE
RCEL,#N/A
AFB,#N/A
MUX,#N/A
MGTA,#N/A
IDYA,#N/A
SOAC,#N/A
APTO,#N/A
JYNT,FALSE
PKOH,#N/A
VMD,#N/A
EPIX,#N/A
CRD.A,FALSE
CRD.B,FALSE
IAT,FALSE
ATRO,#N/A
FPH,FALSE
HFFG,#N/A
FCBC,FALSE
OPY,FALSE
FLNT,FALSE
ALDX,#N/A
AXU,#N/A
UEC,#N/A
LOOP,#N/A
ETB,#N/A
TXMD,#N/A
HPF,#N/A
AVDL,FALSE
MPAA,FALSE
GLDG,#N/A
MBI,#N/A
PMM,FALSE
JKI,FALSE
ARA,#N/A
PMX,FALSE
NCZ,FALSE
TRC,FALSE
CUE,#N/A
FMNB,FALSE
SGU,FALSE
CPLG,#N/A
RGP,TRUE
AGLE,#N/A
BYM,TRUE
DSPG,#N/A
ACRE,FALSE
CHPM,FALSE
TCDA,#N/A
FTFT,FALSE
ALFA,TRUE
BSN,#N/A
TWI,#N/A
AENZ,#N/A
GILT,#N/A
NDLS,#N/A
ATHX,#N/A
VIOT,FALSE
ANIP,#N/A
BKT,TRUE
GIK,#N/A
ETM,#N/A
HOFT,#N/A
NRGX,#N/A
VUZI,#N/A
CTSO,#N/A
DLTH,FALSE
OIS,#N/A
MCR,#N/A
BSRR,FALSE
HOL,#N/A
ORC,FALSE
PLX,#N/A
GPL,#N/A
DSM,#N/A
KLDO,#N/A
HAFC,FALSE
RVP,TRUE
WIA,#N/A
SGC,FALSE
CCNEP,#N/A
CCNE,FALSE
PERI,FALSE
GWRS,FALSE
STXS,#N/A
TFFP,#N/A
ATLC,FALSE
BQ,#N/A
RRBI,FALSE
EGAN,FALSE
EIGR,#N/A
CONN,#N/A
KOR,#N/A
CNCE,#N/A
BNO,#N/A
GLO,#N/A
IYZ,FALSE
MMT,#N/A
AVXL,#N/A
ESTE,#N/A
IGIC,TRUE
TRVN,#N/A
POWL,FALSE
GXGX,FALSE
ERC,#N/A
DSKE,#N/A
APTS,#N/A
QH,#N/A
CDZI,#N/A
OIA,FALSE
PFL,#N/A
TEI,#N/A
NODK,FALSE
PLM,#N/A
GNUS,#N/A
PLYM,#N/A
IMUX,#N/A
INS,FALSE
BWB,FALSE
ALUS,#N/A
UFPT,FALSE
XXII,#N/A
NPA,FALSE
PUYI,#N/A
TMQ,TRUE
SPKE,FALSE
SPKEP,#N/A
IACA,#N/A
WTRH,#N/A
CCAC,#N/A
PMF,#N/A
NSCO,#N/A
MSB,FALSE
VRTV,FALSE
HOOK,#N/A
CHSCL,#N/A
CHSCM,#N/A
CHSCN,#N/A
CHSCO,#N/A
CHSCP,#N/A
BLE,FALSE
CPRX,TRUE
VTRU,FALSE
LEGH,FALSE
SRAC,FALSE
SELB,#N/A
CASI,#N/A
NGL,#N/A
RMM,#N/A
JRO,#N/A
USX,FALSE
CPZ,#N/A
VHC,TRUE
ASG,#N/A
HUIZ,#N/A
ARTNA,FALSE
MEN,FALSE
GNK,#N/A
EMX,#N/A
CBMG,#N/A
BHB,FALSE
CPSR,#N/A
SENEA,FALSE
SENEB,#N/A
COGT,#N/A
CLFD,FALSE
DZSI,#N/A
LAND,#N/A
LANDO,#N/A
LANDP,#N/A
NTP,#N/A
FC,#N/A
CAMP,#N/A
CSTR,FALSE
ACBI,FALSE
JGH,#N/A
EZA,FALSE
RM,FALSE
PROG,#N/A
SPFI,FALSE
VOXX,#N/A
FFA,#N/A
HTBI,FALSE
IPLDP,FALSE
INFU,FALSE
IVC,#N/A
PLG,#N/A
MYJ,#N/A
GAIN,#N/A
GAINL,#N/A
GAINM,#N/A
PLPC,FALSE
CSWC,#N/A
CSWCL,#N/A
HYI,#N/A
SOR,#N/A
GNTY,FALSE
FOF,#N/A
ACV,FALSE
TACO,#N/A
EQBK,#N/A
AMYT,#N/A
AMC,#N/A
REDU,#N/A
BRY,#N/A
CCRN,#N/A
WTI,FALSE
RBB,FALSE
WSG,#N/A
MEIP,#N/A
CTMX,#N/A
PCQ,#N/A
WSR,FALSE
BIVI,#N/A
RRGB,#N/A
OOMA,#N/A
XLG,FALSE
RZG,FALSE
RZV,FALSE
EWMC,#N/A
EWRE,#N/A
EWSC,#N/A
RCD,#N/A
RFG,FALSE
RFV,FALSE
RGI,#N/A
RHS,#N/A
RPG,FALSE
RPV,FALSE
RSP,FALSE
RTM,#N/A
RYE,#N/A
RYF,#N/A
RYH,#N/A
RYU,#N/A
TISI,#N/A
BLCT,#N/A
FRGI,#N/A
UFI,#N/A
JKK,FALSE
WTBA,FALSE
RICK,#N/A
EEX,#N/A
RFI,#N/A
BH,#N/A
BH.A,#N/A
JG,#N/A
CLA,#N/A
ARDC,FALSE
OESX,FALSE
LEJU,FALSE
FDUS,FALSE
FDUSZ,#N/A
SILC,FALSE
CZNC,FALSE
CRSA,FALSE
IMMR,#N/A
ACEV,#N/A
ABUS,#N/A
MCS,#N/A
TGLS,FALSE
GLTO,#N/A
CIA,#N/A
DBVT,#N/A
FDBC,FALSE
AGMH,#N/A
PSF,#N/A
AMCI,#N/A
DL,FALSE
THM,#N/A
KSMT,#N/A
CMPI,#N/A
TAST,#N/A
UXIN,#N/A
INTZ,#N/A
BXC,FALSE
VLGEA,FALSE
RBNC,FALSE
NMY,#N/A
STWO,#N/A
PNNT,#N/A
PNNTG,#N/A
MVT,FALSE
FULC,#N/A
LCUT,#N/A
NGVC,FALSE
OSBC,FALSE
CABA,#N/A
ALPN,#N/A
UTMD,FALSE
GPM,#N/A
EBTC,FALSE
STON,#N/A
GSM,#N/A
MIXT,FALSE
SRT,#N/A
UBX,#N/A
NOA,FALSE
MYC,#N/A
IYC,FALSE
FBIO,#N/A
FBIOP,#N/A
IDT,TRUE
ATCX,#N/A
EOT,FALSE
CHN,FALSE
RDHL,#N/A
LNDC,#N/A
MQT,#N/A
IPI,#N/A
BTU,#N/A
VRCA,#N/A
JLS,#N/A
WILC,FALSE
PDS,#N/A
IAI,FALSE
HAYN,#N/A
VYGR,FALSE
HEAR,TRUE
NXTC,#N/A
AMNB,FALSE
CODX,FALSE
RVI,#N/A
ALTG,#N/A
DFPH,#N/A
EMF,FALSE
GF,#N/A
SONA,FALSE
ESCA,FALSE
NATR,FALSE
STXB,FALSE
VIAO,#N/A
QD,FALSE
LMNR,#N/A
FCT,#N/A
JE,#N/A
CARE,#N/A
ESBA,#N/A
FISK,#N/A
OGCP,#N/A
IPHA,#N/A
DSSI,FALSE
RGS,#N/A
RCS,#N/A
MCB,FALSE
MTRX,#N/A
GTYH,#N/A
LMRKN,#N/A
LMRKO,#N/A
LMRK,FALSE
LMRKP,FALSE
HT,#N/A
KMF,#N/A
NEPT,#N/A
UCL,#N/A
IXG,FALSE
MCBC,FALSE
NCMI,#N/A
NCA,FALSE
EXI,FALSE
NVEC,FALSE
SCVX,#N/A
VPV,#N/A
CIVB,FALSE
SMMF,FALSE
LCAP,#N/A
LUNA,FALSE
FLY,FALSE
IRCP,FALSE
VTGN,#N/A
KALV,#N/A
CDXC,#N/A
SFST,FALSE
RLGT,FALSE
PEO,#N/A
LCTX,#N/A
INBK,FALSE
INBKL,#N/A
INBKZ,#N/A
SBG,#N/A
SMBC,FALSE
ICAD,#N/A
NWPX,FALSE
HRTG,FALSE
NXP,TRUE
MUE,TRUE
IMV,#N/A
PFIS,FALSE
IIF,#N/A
THTX,#N/A
TYG,#N/A
NUM,#N/A
LRMR,#N/A
RDVT,#N/A
NSH,FALSE
IXP,FALSE
MTNB,#N/A
SAVA,#N/A
DFHT,#N/A
RXI,FALSE
GLAD,#N/A
GLADD,#N/A
GLADL,#N/A
ENX,#N/A
EVM,#N/A
NBH,FALSE
JNCE,#N/A
PCK,#N/A
KLR,#N/A
CNBKA,FALSE
GSV,#N/A
CVGI,#N/A
PTSI,#N/A
EWI,FALSE
FNLC,FALSE
AONE,#N/A
NBEV,#N/A
YRD,TRUE
BKN,#N/A
FEI,#N/A
PRTK,#N/A
VALU,TRUE
XNET,#N/A
REKR,#N/A
LPI,#N/A
IRMD,FALSE
EWD,FALSE
NUO,#N/A
KXIN,#N/A
FLMN,TRUE
SIFY,FALSE
TOTA,#N/A
NMTR,#N/A
PKE,FALSE
OSMT,#N/A
OTIC,#N/A
BRG,#N/A
MHI,FALSE
LIVX,#N/A
CRMD,#N/A
PBFS,FALSE
PCYO,FALSE
XERS,#N/A
GLRE,#N/A
MAV,FALSE
CINR,FALSE
NPV,#N/A
ITIC,TRUE
HPX,#N/A
FTF,#N/A
TVC,#N/A
TVE,#N/A
IBEX,FALSE
SPLP,#N/A
ITI,FALSE
FMAO,FALSE
CRNT,#N/A
NXQ,TRUE
PEY,FALSE
PSJ,FALSE
PFI,FALSE
PRN,FALSE
PTF,FALSE
PPA,FALSE
PGJ,FALSE
PDP,FALSE
PSI,FALSE
PSP,FALSE
DBE,#N/A
DBV,#N/A
DGL,#N/A
EQWL,FALSE
KBWY,#N/A
PBE,FALSE
PBJ,FALSE
PBP,#N/A
PBW,#N/A
PKB,#N/A
PKW,#N/A
PLW,#N/A
PNQI,#N/A
PTH,FALSE
PUI,FALSE
PWB,FALSE
PWC,FALSE
PWV,FALSE
PXE,#N/A
PXJ,#N/A
PXQ,FALSE
PZA,#N/A
PZD,#N/A
PZT,#N/A
SPGP,#N/A
SPHQ,FALSE
SPVM,#N/A
UDN,#N/A
UUP,#N/A
XMMO,#N/A
XSVM,FALSE
XMVM,FALSE
XSMO,FALSE
PJP,FALSE
PSL,FALSE
PFM,FALSE
PGF,TRUE
PBS,FALSE
LCI,#N/A
TLYS,#N/A
VYNE,#N/A
FTIV,#N/A
QMCO,#N/A
WHF,TRUE
WHFBZ,#N/A
SSSS,FALSE
SUPV,TRUE
ZOM,#N/A
MBIO,#N/A
NNBR,#N/A
APYX,#N/A
IMMP,#N/A
EZPW,#N/A
MFM,#N/A
BGT,#N/A
DUC,#N/A
CVLG,#N/A
ACET,#N/A
MVBF,FALSE
FPI,#N/A
MDNA,#N/A
BGFV,FALSE
CGRO,#N/A
CGROW,#N/A
JKJ,FALSE
PCSB,FALSE
TSI,#N/A
VRA,FALSE
AOUT,#N/A
LMPX,#N/A
LEU,FALSE
HBCP,FALSE
ACRS,#N/A
GDO,#N/A
UEPS,#N/A
LOGC,#N/A
