Gobis-MBP:ld-stocks gobidasu$ python stocks.py 
Traceback (most recent call last):
  File "stocks.py", line 1, in <module>
    import yfinance as yf
ImportError: No module named yfinance
Gobis-MBP:ld-stocks gobidasu$ ls
Final.csv		__pycache__		earnings.py		geckodriver.log		next_week.pyc		report2.csv		stocks.py		tickers.csv		tickers2.csv
README.md		done.csv		fix_order_of_report.py	next_week.py		report.csv		requirements.txt	testing_navigation.py	tickers1.csv
Gobis-MBP:ld-stocks gobidasu$ source ../
.DS_Store               10-ld-draj/             4.zip                   7.zip                   ac-pitchbigclients/     chromedriver_mac64.zip  one-pagers-printable/   rk-scraping-skills/     
.gitignore              2-wo-pems.zip           5.zip                   8.zip                   blog-pics/              draj/                   rk-initial-work/        
1.zip                   3.zip                   6.zip                   ac-linkedin-cache/      chromedriver            ld-stocks/              rk-pitchbigclients/     
Gobis-MBP:ld-stocks gobidasu$ source ../draj/
rk-venv/      venv_ldrest/  venv_ldrest3/ 
Gobis-MBP:ld-stocks gobidasu$ source ../draj/venv_ldrest3/
-bash: source: ../draj/venv_ldrest3/: is a directory
Gobis-MBP:ld-stocks gobidasu$ source ../draj/venv_ldrest3/bin/activate
(venv_ldrest3) Gobis-MBP:ld-stocks gobidasu$ python stocks.py 
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
AKTS has an earnings report
CACC has an earnings report
AMANF has an earnings report
ARLP has an earnings report
PBSV has an earnings report
BFIN has an earnings report
SBT has an earnings report
NRIM has an earnings report
CBT has an earnings report
KRC has an earnings report
WMG has an earnings report
KMPR has an earnings report
LSRCF has an earnings report
CMRE has an earnings report
CRUS has an earnings report
CSWC has an earnings report
PGC has an earnings report
ON has an earnings report
OTIS has an earnings report
CMICF has an earnings report
SKY has an earnings report
PCH has an earnings report
MRBK has an earnings report
SMMF has an earnings report
TMO has an earnings report
FSFG has an earnings report
FN has an earnings report
RMR has an earnings report
RYAAY has an earnings report
HLIT has an earnings report
ITUB has an earnings report
WWD has an earnings report
RMBS has an earnings report
OMCL has an earnings report
VRTX has an earnings report
TESS has an earnings report
KMT has an earnings report
QTNT has an earnings report
NXPI has an earnings report
FCCY has an earnings report
ARCB has an earnings report
ABG has an earnings report
WKCMF has an earnings report
GOOGL has an earnings report
MANH has an earnings report
NVZMY has an earnings report
NVZMF has an earnings report
BABA has an earnings report
AMZN has an earnings report
ARE has an earnings report
APAM has an earnings report
ALGM has an earnings report
ELUXY has an earnings report
ATHM has an earnings report
DOX has an earnings report
ATGE has an earnings report
AMCR has an earnings report
EA has an earnings report
ATO has an earnings report
BRKS has an earnings report
CLPBF has an earnings report
GOOG has an earnings report
ATKR has an earnings report
SKFRY has an earnings report
TELNY has an earnings report
AMGN has an earnings report
VTOL has an earnings report
BR has an earnings report
CLDB has an earnings report
BPAQF has an earnings report
FBHS has an earnings report
PBI has an earnings report
KFFB has an earnings report
BP has an earnings report
BPY has an earnings report
CFBK has an earnings report
IBTX has an earnings report
IBTX has an earnings report
SVBI has an earnings report
BDN has an earnings report
EPAY has an earnings report
SALT has an earnings report
CWBC has an earnings report
PBHC has an earnings report
TECH has an earnings report
THFF has an earnings report
CB has an earnings report
CRVL has an earnings report
IPHI has an earnings report
NHNKF has an earnings report
KKPCF has an earnings report
MITSY has an earnings report
DACHF has an earnings report
OXLC has an earnings report
CTLT has an earnings report
XOM has an earnings report
GAIN has an earnings report
MPC has an earnings report
SCCO has an earnings report
MARUY has an earnings report
PFIS has an earnings report
SMCI has an earnings report
MCK has an earnings report
MKL has an earnings report
GPK has an earnings report
ETN has an earnings report
LFVN has an earnings report
JUVF has an earnings report
SYY has an earnings report
HAE has an earnings report
CMG has an earnings report
WAT has an earnings report
PMHG has an earnings report
GRWC has an earnings report
LCNB has an earnings report
COP has an earnings report
EMR has an earnings report
HMN has an earnings report
PCRFY has an earnings report
DLHC has an earnings report
SKM has an earnings report
UTL has an earnings report
OCFT has an earnings report
TCS has an earnings report
SANM has an earnings report
AQUA has an earnings report
ESALY has an earnings report
ESALF has an earnings report
LPG has an earnings report
HOG has an earnings report
ENTG has an earnings report
EPLYF has an earnings report
FEYE has an earnings report
FMN has an earnings report
BEN has an earnings report
RACE has an earnings report
WDR has an earnings report
GL has an earnings report
LNVGY has an earnings report
ASH has an earnings report
ABBV has an earnings report
HXGBF has an earnings report
UHAL has an earnings report
BDABF has an earnings report
AFL has an earnings report
ALFVF has an earnings report
AVY has an earnings report
ALGT has an earnings report
APTV has an earnings report
APO has an earnings report
PAHC has an earnings report
KLIC has an earnings report
ALB has an earnings report
AFG has an earnings report
AMSC has an earnings report
NVO has an earnings report
JAIRF has an earnings report
AVTR has an earnings report
HWM has an earnings report
SIEGY has an earnings report
ALL has an earnings report
ANGI has an earnings report
AVNW has an earnings report
HUSQF has an earnings report
SMAWF has an earnings report
ADTN has an earnings report
MAA has an earnings report
ALGN has an earnings report
VOLVF has an earnings report
SAN has an earnings report
ELF has an earnings report
ESBS has an earnings report
BIIB has an earnings report
BIP has an earnings report
BSX has an earnings report
BCH has an earnings report
PPERF has an earnings report
BBD has an earnings report
BPYU has an earnings report
HWEN has an earnings report
FGBI has an earnings report
KLAC has an earnings report
LNC has an earnings report
CCMP has an earnings report
CNHI has an earnings report
CTSH has an earnings report
CTVA has an earnings report
CHNG has an earnings report
SITM has an earnings report
CSWC has an earnings report
IEC has an earnings report
MSGS has an earnings report
YUMC has an earnings report
RGS has an earnings report
CSGS has an earnings report
EPM has an earnings report
GEOS has an earnings report
LCI has an earnings report
SMG has an earnings report
NEU has an earnings report
CSII has an earnings report
CENT has an earnings report
CHKP has an earnings report
IEX has an earnings report
SC has an earnings report
SENEA has an earnings report
UGI has an earnings report
CENTA has an earnings report
SSNEF has an earnings report
WNC has an earnings report
GLAD has an earnings report
PFGC has an earnings report
YMDAF has an earnings report
SSUMY has an earnings report
CPRI has an earnings report
EMKR has an earnings report
SIMO has an earnings report
SNE has an earnings report
APPS has an earnings report
DT has an earnings report
DGII has an earnings report
EBAY has an earnings report
EZPW has an earnings report
PLUS has an earnings report
EVR has an earnings report
EPD has an earnings report
ECHO has an earnings report
SU has an earnings report
ENSG has an earnings report
KE has an earnings report
FORM has an earnings report
NICK has an earnings report
FETM has an earnings report
HOFJF has an earnings report
MDU has an earnings report
THG has an earnings report
SGU has an earnings report
TGI has an earnings report
GWW has an earnings report
UEPS has an earnings report
GPI has an earnings report
ARW has an earnings report
ATVI has an earnings report
AINV has an earnings report
IFNNY has an earnings report
BDX has an earnings report
AME has an earnings report
SINGF has an earnings report
DB has an earnings report
OMVKY has an earnings report
AOSL has an earnings report
ALCO has an earnings report
HRRB has an earnings report
AVB has an earnings report
ARWR has an earnings report
ALXN has an earnings report
APD has an earnings report
SCMWY has an earnings report
ABB has an earnings report
ABC has an earnings report
AGCO has an earnings report
AVB has an earnings report
AXFOF has an earnings report
SWZCF has an earnings report
WMS has an earnings report
VTOL has an earnings report
BCE has an earnings report
BMY has an earnings report
BRBR has an earnings report
BSAC has an earnings report
SBH has an earnings report
BPYPO has an earnings report
TWST has an earnings report
BTGOF has an earnings report
BAX has an earnings report
BCLI has an earnings report
NECB has an earnings report
NGVC has an earnings report
LARK has an earnings report
GLBZ has an earnings report
RBKB has an earnings report
NBIX has an earnings report
BEP has an earnings report
BLL has an earnings report
BV has an earnings report
EVBN has an earnings report
FARM has an earnings report
NKSH has an earnings report
PTBS has an earnings report
BHE has an earnings report
BILL has an earnings report
BSIG has an earnings report
YUM has an earnings report
SENEB has an earnings report
MRK has an earnings report
PCTY has an earnings report
PH has an earnings report
PIPR has an earnings report
RICOY has an earnings report
CPT has an earnings report
CSL has an earnings report
CURO has an earnings report
CTHR has an earnings report
F has an earnings report
GLT has an earnings report
GOOS has an earnings report
MZDAF has an earnings report
NOK has an earnings report
OCSI has an earnings report
TAK has an earnings report
CHGCF has an earnings report
CMI has an earnings report
CMS has an earnings report
FTV has an earnings report
HSY has an earnings report
MNR has an earnings report
TKPHF has an earnings report
SNPHF has an earnings report
CI has an earnings report
LEA has an earnings report
MDP has an earnings report
LGF-A has an earnings report
TDC has an earnings report
OFC has an earnings report
GHL has an earnings report
DECK has an earnings report
DXC has an earnings report
KN has an earnings report
NFG has an earnings report
NINOY has an earnings report
CENTA has an earnings report
LGF-B has an earnings report
IRMD has an earnings report
VREX has an earnings report
CLX has an earnings report
OCSL has an earnings report
SXI has an earnings report
RL has an earnings report
PBH has an earnings report
AXTA has an earnings report
ARTW has an earnings report
NEA has an earnings report
AIV has an earnings report
AIKI has an earnings report
NRK has an earnings report
FMAO has an earnings report
VRTU has an earnings report
TY has an earnings report
IO has an earnings report
